Incoming_Order_productA,Incoming_Order_productB
42,53
70,84
87,24
94,65
44,67
12,82
15,45
32,26
30,43
16,27
49,76
95,83
92,47
52,67
49,76
30,14
53,49
60,13
85,51
94,17
26,51
62,43
91,86
40,80
90,55
30,54
74,61
50,81
44,90
71,72
83,13
47,56
63,32
40,45
18,80
25,56
50,22
60,62
99,54
29,31
85,41
35,15
59,47
63,65
80,62
94,49
78,76
46,31
68,12
34,81
75,11
66,45
19,91
30,93
93,84
27,93
74,25
60,27
82,42
52,13
69,87
76,89
26,20
18,91
61,23
39,97
78,32
29,65
74,87
47,99
34,35
67,35
17,23
19,82
100,40
71,87
55,32
33,90
41,66
66,60
75,17
66,94
86,36
85,82
74,84
19,70
91,41
91,69
75,58
82,93
35,75
11,73
24,91
59,64
17,51
65,83
13,39
69,41
19,66
11,97
54,50
31,26
22,39
36,48
26,60
75,23
33,56
37,21
62,62
17,10
48,52
67,72
67,54
56,62
25,99
73,78
64,75
42,56
71,79
24,91
78,33
17,79
96,81
40,72
42,43
57,28
28,34
79,72
19,72
62,60
38,95
45,77
82,98
97,16
68,43
28,89
59,91
78,16
39,77
48,38
87,68
67,88
46,87
10,16
43,18
89,66
91,87
82,30
53,76
32,72
57,86
23,83
63,89
87,24
18,33
35,54
98,90
85,54
35,92
73,57
62,49
54,31
12,36
41,91
58,96
31,95
21,12
74,37
22,47
78,98
29,20
20,68
87,16
81,67
33,95
37,23
62,86
28,73
68,95
60,71
13,66
97,20
21,35
42,16
30,39
39,80
91,30
13,22
66,59
14,53
70,32
20,53
12,34
15,69
32,24
96,36
46,90
14,38
20,94
60,53
52,35
95,39
89,56
85,30
81,16
86,81
85,86
92,98
27,43
37,29
88,77
30,25
30,81
19,84
78,13
53,97
57,86
50,55
18,13
20,17
38,35
11,20
52,56
44,86
86,34
81,13
60,72
73,58
78,22
93,55
75,47
97,89
81,84
16,62
49,59
64,58
95,57
24,65
42,90
90,99
30,30
28,42
20,51
60,63
28,21
95,59
89,25
68,65
64,57
45,34
68,28
26,73
13,38
45,11
91,89
93,58
84,16
14,41
52,79
25,45
12,13
44,70
90,74
19,91
34,65
95,51
55,42
86,51
39,91
15,12
28,19
63,44
69,75
69,36
57,32
26,16
91,41
30,74
47,12
58,24
96,77
61,82
77,21
36,63
40,65
57,80
54,42
41,24
74,46
29,15
31,91
22,34
84,66
68,60
90,39
26,60
53,35
89,70
29,32
67,43
56,97
49,39
97,95
35,54
52,36
95,40
17,58
43,31
42,18
31,50
90,75
48,73
76,33
45,64
56,83
20,83
58,15
24,42
64,78
56,62
99,76
93,58
17,66
93,97
36,76
82,73
78,54
38,76
42,82
59,63
66,86
16,69
97,83
11,93
28,99
92,15
42,59
95,58
71,29
66,50
44,27
85,11
79,47
58,10
54,15
55,94
11,14
15,32
73,29
96,15
79,43
38,88
48,90
75,81
21,52
51,37
89,67
54,65
29,40
66,63
49,70
84,95
37,15
90,42
38,78
94,18
53,80
35,92
39,63
57,75
30,68
17,80
49,22
75,68
20,10
68,73
96,70
23,75
87,74
73,81
95,69
72,53
66,83
21,13
36,13
17,91
40,31
23,70
80,35
21,100
40,66
40,71
29,73
38,85
73,49
37,87
69,53
35,93
76,84
68,45
10,83
92,30
35,65
80,23
82,72
97,77
48,20
31,28
56,86
90,65
27,30
45,81
59,21
59,65
48,40
17,53
60,88
23,64
80,30
62,70
70,57
17,33
86,28
83,73
64,38
87,10
21,89
37,58
85,16
76,40
25,78
80,44
31,13
23,69
65,74
60,91
38,64
45,51
89,41
64,51
77,90
22,11
70,19
98,44
26,75
89,35
76,37
46,15
86,40
78,74
48,11
65,23
39,76
25,65
80,92
57,38
51,91
98,16
11,95
44,46
90,95
92,23
98,20
53,97
55,39
46,85
18,22
92,53
98,72
68,72
68,61
57,90
92,72
74,76
41,94
86,67
48,51
93,43
28,67
78,12
16,60
27,81
81,98
29,16
85,41
35,72
59,33
87,11
59,18
43,43
74,53
93,86
44,27
90,46
91,64
83,73
54,69
38,24
68,49
88,59
88,98
98,43
52,34
68,30
57,11
92,34
74,41
41,61
79,70
26,48
61,27
19,47
67,22
15,64
89,66
27,81
45,52
18,12
95,47
37,55
83,80
85,84
10,66
47,96
32,69
62,50
28,59
12,90
43,69
62,66
62,47
32,70
60,24
95,82
31,24
31,70
35,18
86,87
98,83
76,64
27,89
19,75
21,18
39,64
12,11
53,80
21,10
87,76
82,99
60,82
61,17
63,51
28,66
69,96
61,86
37,82
26,88
71,86
64,88
12,23
68,33
19,85
10,44
53,48
47,75
26,21
47,50
22,88
45,54
28,28
53,86
85,63
71,57
96,74
16,53
43,26
79,13
13,86
51,39
41,33
81,80
49,67
26,99
36,55
11,57
23,72
48,43
74,88
34,34
13,74
20,24
45,16
55,77
94,71
39,26
26,46
17,100
79,22
63,19
45,95
10,38
83,84
41,75
46,60
63,86
36,63
40,57
96,80
96,66
93,33
36,65
82,59
84,94
99,22
70,66
